id	F3D0	F3D1	F3D141	F3D142	F3D143	F3D144	F3D145	F3D146	F3D147	F3D148	F3D149	F3D150	F3D2	F3D3	F3D5	F3D6	F3D7	F3D8	F3D9
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24-7;g__;s__	3634	1578	3133	1861	1786	2920	4681	2454	10257	6678	6464	2784	9019	3411	1828	3755	2789	1731	2430
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__ovatus	156	144	189	182	131	109	313	183	460	452	425	170	344	407	152	485	474	571	607
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__	186	195	332	90	86	42	126	72	78	527	546	124	1229	388	212	265	213	289	444
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__	17	103	169	43	79	272	317	180	453	414	486	61	56	171	61	45	16	20	27
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;__	94	185	57	113	55	61	60	21	305	130	238	84	364	220	59	459	159	266	208
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;__;__;__	653	1107	247	93	106	87	115	309	447	444	594	346	1948	148	585	504	183	509	777
k__Bacteria;p__Firmicutes;c__Bacilli;o__Turicibacterales;f__Turicibacteraceae;g__Turicibacter;s__	82	0	105	52	41	114	126	35	313	271	178	30	17	24	36	0	0	6	0
k__Bacteria;p__Tenericutes;c__Mollicutes;o__RF39;f__;g__;s__	68	112	38	34	35	23	41	9	115	166	42	23	405	349	17	76	39	20	44
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__	475	502	397	85	220	50	96	330	337	429	993	450	1159	156	291	371	159	396	437
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__	570	383	168	36	50	62	77	189	305	187	375	176	863	160	253	338	130	314	463
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__rc4-4;s__	26	8	58	14	0	13	20	16	111	186	104	55	34	22	25	27	50	23	40
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira;s__	281	345	28	44	45	54	63	199	238	102	149	114	769	98	198	296	98	227	320
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;__;__	248	300	145	31	62	80	94	231	293	169	258	133	522	70	99	224	40	221	280
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus;s__	100	119	8	6	10	20	12	24	48	28	45	13	245	6	30	65	14	21	41
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__;s__	5	20	8	8	10	9	29	9	47	22	22	13	67	43	10	27	26	25	31
k__Bacteria;p__Tenericutes;c__Mollicutes;o__Anaeroplasmatales;f__Anaeroplasmataceae;g__Anaeroplasma;s__	85	49	0	0	0	0	3	0	26	0	0	0	83	15	0	6	19	11	30
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__pseudolongum	24	0	16	28	11	21	7	4	29	69	29	20	4	16	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea;s__	12	13	40	14	27	21	28	11	63	43	95	55	24	7	5	12	0	6	8
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;__	130	0	6	4	2	6	14	0	18	31	13	6	0	0	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus];s__gnavus	76	61	18	0	6	21	14	16	36	56	76	29	127	24	39	44	0	28	32
k__Bacteria;p__TM7;c__TM7-3;o__CW040;f__F16;g__;s__	0	32	5	0	3	10	3	3	19	18	7	0	6	15	18	16	18	13	9
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium;s__methylpentosum	0	0	15	2	5	10	11	20	15	19	41	18	9	0	0	7	3	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Dehalobacteriaceae;g__Dehalobacterium;s__	0	4	9	0	3	3	5	14	11	9	24	12	20	6	6	7	0	9	8
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__mitochondria;__;__	4	8	0	0	0	0	0	0	0	0	0	0	32	2	0	19	8	26	19
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia;s__	0	0	8	0	6	0	0	15	22	26	66	29	6	0	0	0	0	5	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus;s__	28	7	0	0	0	0	8	17	27	10	13	5	77	22	32	22	3	9	32
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__veronii	9	7	0	0	0	0	2	0	0	5	0	0	14	0	2	5	0	5	7
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__;s__	7	0	0	4	0	4	5	0	5	4	7	6	5	0	0	2	0	3	0
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Adlercreutzia;s__	3	3	0	0	0	3	4	6	14	9	17	7	15	4	4	0	2	3	3
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__	31	0	3	0	0	0	0	6	0	15	20	4	3	0	0	9	0	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium;s__colinum	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	3	10
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;__;__	0	2	0	0	0	0	0	0	5	0	0	0	6	0	4	0	2	3	0
k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Streptophyta;f__;g__;s__	0	0	0	5	0	0	0	0	0	0	0	0	5	5	0	0	0	14	6
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;__;__	0	4	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	8	9
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus;s__pullicaecorum	0	0	0	0	3	0	4	0	0	0	0	0	9	0	0	0	0	0	9
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia;s__muciniphila	10	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Candidatus Arthromitus;s__	0	0	0	5	0	0	0	0	3	5	2	0	0	0	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__	5	6	0	0	0	0	0	0	0	0	0	0	7	7	0	3	0	4	0
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus;s__	0	0	0	2	0	0	0	0	5	2	0	0	0	0	0	0	0	2	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__butyricum	0	0	0	0	3	0	5	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__cinerea	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus;s__	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter;s__guillouiae	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__;s__	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__;s__	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0
k__Bacteria;p__[Thermi];c__Deinococci;o__Deinococcales;f__Deinococcaceae;g__Deinococcus;s__	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
